artist,album,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Caroline's Spine,Collection,Sullivan,1qQudQbHnq56UGuTndqsnQ,39,0.293,0.933,4,-6.28,0,0.0889,0.0127,0,0.104,0.333,167.618,245213,4
Nik Nocturnal,Reflection,Desolate,00Untgsw4unObsO7lMIMaz,33,0.464,0.702,0,-7.334,0,0.028,0.0108,0.871,0.198,0.342,153.068,191048,4
Taproot,Welcome,Poem,7mQwxVogsnpR3h6AJLQLlR,59,0.364,0.912,7,-2.968,1,0.107,0.000104,0.0025,0.086,0.666,105.368,189200,4
Disciple,Things Left Unsaid,Things Left Unsaid,3APIsu145IoW2j1DKWvyel,31,0.553,0.679,0,-5.483,0,0.0304,0.0007,0,0.0854,0.158,123.997,232213,4
We As Human,We As Human,We Fall Apart,4tMOesd7zi9cLH7KZh0DcP,44,0.482,0.544,0,-7.217,1,0.0283,0.174,0,0.131,0.404,119.957,230787,4
Woods Of Ypres,Woods 5: Grey Skies & Electric Light,Kiss My Ashes (Goodbye),4Cn6rhTO2tYZ26ml8ihXAV,38,0.259,0.805,8,-5.914,1,0.0427,0.00312,0.54,0.36,0.243,100.004,657493,4
Nine Lashes,World We View,Anthem Of The Lonely,1bKRtH1leT7y003VikaXUc,61,0.348,0.972,10,-3.144,0,0.0951,0.000364,0,0.119,0.652,196.213,241720,4
Motörhead,Kiss of Death,God Was Never on Your Side,3zeQSYzaN9kLVypKWr6yUi,58,0.293,0.887,3,-4.629,0,0.0876,0.162,0.00065,0.103,0.183,175.922,261187,4
"Oh, Sleeper",Bloodied / Unbowed,The Summit,0wq5vYeP71Of15EsF0eyPK,32,0.388,0.551,9,-8.037,0,0.0281,0.437,0,0.149,0.176,144.902,266916,4
Seven,Dark Scientific,Skyline Divided,3n2hbhZkQw6whK41d17Y4C,38,0.338,0.945,1,-7.095,0,0.163,0.00284,0.00424,0.137,0.0932,132.858,502440,4
Halestorm,Reimagined,Break In (feat. Amy Lee),2vB55r6U3pqNI8I6Spz391,50,0.501,0.358,2,-7.664,1,0.0283,0.539,0,0.164,0.0674,79.922,294093,4
Jacob Lee,Philosophical Sessions,Oceans (Philosophical Sessions),5aRt6kKPvWYZtiCoWyMQtE,32,0.606,0.492,10,-6.083,0,0.029,0.688,0,0.22,0.581,79.949,236080,4
Zero 9:36,Barebones Vol. 1,Fall Down - Acoustic,5EqYGPLKXslPq3deBWGHr4,34,0.466,0.657,2,-7.004,0,0.0317,0.166,0,0.253,0.37,120.082,180750,4
Evanescence,"The Chain (From ""Gears 5"")","The Chain (From ""Gears 5"")",1UhzEMXJx2OjdvzBdLXfut,46,0.451,0.813,9,-5.838,1,0.0475,0.0023,0.00056,0.099,0.271,152.001,252170,4
